# upix, vpix, regidx
233 27 -1
234 27 -1
235 27 -1
236 27 -1
237 27 -1
238 27 -1
239 27 -1
240 27 -1
241 27 -1
242 27 -1
243 27 -1
244 27 -1
245 27 -1
246 27 -1
247 27 -1
248 27 -1
249 27 -1
250 27 -1
251 27 -1
252 27 -1
253 27 -1
254 27 -1
255 27 -1
28 28 -1
29 28 -1
30 28 5
31 28 6
32 28 -1
33 28 -1
34 28 -1
35 28 -1
36 28 -1
37 28 -1
38 28 -1
39 28 -1
40 28 -1
41 28 -1
42 28 -1
43 28 -1
44 28 -1
45 28 -1
46 28 -1
47 28 -1
48 28 -1
49 28 7
50 28 8
51 28 -1
52 28 -1
53 28 9
54 28 10
55 28 -1
56 28 -1
57 28 -1
58 28 -1
59 28 -1
60 28 -1
61 28 -1
62 28 -1
63 28 -1
64 28 -1
65 28 -1
66 28 -1
67 28 -1
68 28 -1
69 28 11
70 28 -1
71 28 -1
72 28 -1
73 28 -1
74 28 -1
75 28 -1
76 28 -1
77 28 -1
78 28 -1
79 28 -1
80 28 -1
81 28 -1
82 28 -1
83 28 -1
84 28 -1
85 28 -1
86 28 12
87 28 -1
88 28 -1
89 28 -1
90 28 -1
91 28 -1
92 28 -1
93 28 -1
94 28 -1
95 28 -1
96 28 -1
97 28 -1
98 28 13
99 28 -1
100 28 -1
101 28 -1
102 28 -1
103 28 -1
104 28 -1
105 28 -1
106 28 14
107 28 -1
108 28 -1
109 28 -1
110 28 -1
111 28 -1
112 28 -1
113 28 -1
114 28 -1
115 28 -1
116 28 15
117 28 -1
118 28 -1
119 28 -1
120 28 -1
121 28 -1
122 28 -1
123 28 -1
124 28 -1
125 28 -1
126 28 16
127 28 -1
128 28 -1
129 28 -1
130 28 -1
131 28 -1
132 28 -1
133 28 -1
134 28 -1
135 28 -1
136 28 -1
137 28 -1
138 28 -1
139 28 -1
140 28 -1
141 28 -1
142 28 -1
143 28 -1
144 28 -1
145 28 -1
146 28 -1
147 28 -1
148 28 -1
149 28 -1
150 28 -1
151 28 -1
152 28 -1
153 28 -1
154 28 -1
155 28 -1
156 28 -1
157 28 -1
158 28 -1
159 28 -1
160 28 -1
161 28 -1
162 28 -1
163 28 -1
164 28 -1
165 28 -1
166 28 -1
167 28 -1
168 28 -1
169 28 -1
170 28 -1
171 28 -1
172 28 -1
173 28 -1
174 28 -1
175 28 -1
176 28 -1
177 28 -1
178 28 -1
179 28 -1
180 28 -1
181 28 -1
182 28 -1
183 28 -1
184 28 -1
185 28 -1
186 28 -1
187 28 -1
188 28 -1
189 28 -1
190 28 -1
191 28 -1
192 28 -1
193 28 -1
194 28 -1
195 28 -1
196 28 -1
197 28 -1
198 28 -1
199 28 -1
200 28 -1
201 28 -1
202 28 -1
203 28 -1
204 28 -1
205 28 -1
206 28 -1
207 28 -1
208 28 -1
209 28 -1
210 28 -1
211 28 -1
212 28 -1
213 28 -1
214 28 -1
215 28 -1
216 28 -1
217 28 -1
218 28 -1
219 28 -1
220 28 -1
221 28 -1
222 28 -1
223 28 -1
224 28 -1
225 28 -1
226 28 -1
227 28 -1
228 28 -1
229 28 -1
230 28 -1
231 28 -1
232 28 -1
233 28 -1
234 28 -1
235 28 -1
236 28 -1
237 28 -1
238 28 -1
239 28 -1
240 28 -1
241 28 -1
242 28 -1
243 28 -1
244 28 -1
245 28 -1
246 28 -1
247 28 -1
248 28 -1
249 28 -1
250 28 -1
251 28 -1
252 28 -1
253 28 -1
254 28 -1
255 28 -1
29 29 -1
30 29 -1
31 29 1
32 29 2
33 29 -1
34 29 -1
35 29 -1
36 29 -1
37 29 -1
38 29 -1
39 29 -1
40 29 -1
41 29 -1
42 29 -1
43 29 -1
44 29 -1
45 29 -1
46 29 -1
47 29 -1
48 29 -1
49 29 -1
50 29 3
51 29 -1
52 29 -1
53 29 -1
54 29 4
55 29 5
56 29 -1
57 29 -1
58 29 -1
59 29 -1
60 29 -1
61 29 -1
62 29 -1
63 29 -1
64 29 -1
65 29 -1
66 29 -1
67 29 -1
68 29 -1
69 29 -1
70 29 6
71 29 -1
72 29 -1
73 29 -1
74 29 -1
75 29 -1
76 29 -1
77 29 -1
78 29 -1
79 29 -1
80 29 -1
81 29 -1
82 29 -1
83 29 -1
84 29 -1
85 29 -1
86 29 7
87 29 8
88 29 -1
89 29 -1
90 29 -1
91 29 -1
92 29 -1
93 29 -1
94 29 -1
95 29 -1
96 29 -1
97 29 -1
98 29 9
99 29 10
100 29 -1
101 29 -1
102 29 -1
103 29 -1
104 29 -1
105 29 -1
106 29 11
107 29 -1
108 29 -1
109 29 -1
110 29 -1
111 29 -1
112 29 -1
113 29 -1
114 29 -1
115 29 -1
116 29 12
117 29 -1
118 29 -1
119 29 -1
120 29 -1
121 29 -1
122 29 -1
123 29 -1
124 29 -1
125 29 -1
126 29 13
127 29 -1
128 29 -1
129 29 -1
130 29 -1
131 29 -1
132 29 -1
133 29 -1
134 29 -1
135 29 -1
136 29 -1
137 29 -1
138 29 -1
139 29 -1
140 29 -1
141 29 -1
142 29 -1
143 29 -1
144 29 -1
145 29 -1
146 29 -1
147 29 -1
148 29 -1
149 29 -1
150 29 -1
151 29 -1
152 29 -1
153 29 -1
154 29 -1
155 29 -1
156 29 -1
157 29 -1
158 29 -1
159 29 -1
160 29 -1
161 29 -1
162 29 -1
163 29 -1
164 29 -1
165 29 -1
166 29 -1
167 29 -1
168 29 -1
169 29 -1
170 29 -1
171 29 -1
172 29 -1
173 29 -1
174 29 -1
175 29 -1
176 29 -1
177 29 -1
178 29 -1
179 29 -1
180 29 -1
181 29 -1
182 29 -1
183 29 -1
184 29 -1
185 29 -1
186 29 -1
187 29 -1
188 29 -1
189 29 -1
190 29 -1
191 29 -1
192 29 -1
193 29 -1
194 29 -1
195 29 -1
196 29 -1
197 29 -1
198 29 -1
199 29 -1
200 29 -1
201 29 -1
202 29 -1
203 29 -1
204 29 -1
205 29 -1
206 29 -1
207 29 -1
208 29 -1
209 29 -1
210 29 -1
211 29 -1
212 29 -1
213 29 -1
214 29 -1
215 29 -1
216 29 -1
217 29 -1
218 29 -1
219 29 -1
220 29 -1
221 29 -1
222 29 -1
223 29 -1
224 29 -1
225 29 -1
226 29 -1
227 29 -1
228 29 -1
229 29 -1
230 29 -1
231 29 -1
232 29 -1
233 29 -1
234 29 -1
235 29 -1
236 29 -1
237 29 -1
238 29 -1
239 29 -1
240 29 -1
241 29 -1
242 29 -1
243 29 -1
244 29 -1
245 29 -1
246 29 -1
247 29 -1
248 29 -1
249 29 -1
250 29 -1
251 29 -1
252 29 -1
253 29 -1
254 29 -1
255 29 -1
30 30 -1
31 30 -1
32 30 14
33 30 15
34 30 -1
35 30 -1
36 30 -1
37 30 -1
38 30 -1
39 30 -1
40 30 -1
41 30 -1
42 30 -1
43 30 -1
44 30 -1
45 30 -1
46 30 -1
47 30 -1
48 30 -1
49 30 -1
50 30 -1
51 30 0
52 30 -1
53 30 -1
54 30 -1
55 30 1
56 30 -1
57 30 -1
58 30 -1
59 30 -1
60 30 -1
61 30 -1
62 30 -1
63 30 -1
64 30 -1
65 30 -1
66 30 -1
67 30 -1
68 30 -1
69 30 -1
70 30 2
71 30 3
72 30 -1
73 30 -1
74 30 -1
75 30 -1
76 30 -1
77 30 -1
78 30 -1
79 30 -1
80 30 -1
81 30 -1
82 30 -1
83 30 -1
84 30 -1
85 30 -1
86 30 -1
87 30 4
88 30 -1
89 30 -1
90 30 -1
91 30 -1
92 30 -1
93 30 -1
94 30 -1
95 30 -1
96 30 -1
97 30 -1
98 30 -1
99 30 5
100 30 -1
101 30 -1
102 30 -1
103 30 -1
104 30 -1
105 30 -1
106 30 6
107 30 -1
108 30 -1
109 30 -1
110 30 -1
111 30 -1
112 30 -1
113 30 -1
114 30 -1
115 30 -1
116 30 7
117 30 -1
118 30 -1
119 30 -1
120 30 -1
121 30 -1
122 30 -1
123 30 -1
124 30 -1
125 30 -1
126 30 8
127 30 -1
128 30 -1
129 30 -1
130 30 -1
131 30 -1
132 30 -1
133 30 -1
134 30 -1
135 30 -1
136 30 -1
137 30 -1
138 30 -1
139 30 -1
140 30 -1
141 30 -1
142 30 -1
143 30 -1
144 30 -1
145 30 -1
146 30 -1
147 30 -1
148 30 -1
149 30 -1
150 30 -1
151 30 -1
152 30 -1
153 30 -1
154 30 -1
155 30 -1
156 30 -1
157 30 -1
158 30 -1
159 30 -1
160 30 -1
161 30 -1
162 30 -1
163 30 -1
164 30 -1
165 30 -1
166 30 -1
167 30 -1
168 30 -1
169 30 -1
170 30 -1
171 30 -1
172 30 -1
173 30 -1
174 30 -1
175 30 -1
176 30 -1
177 30 -1
178 30 -1
179 30 -1
180 30 -1
181 30 -1
182 30 -1
183 30 -1
184 30 -1
185 30 -1
186 30 -1
187 30 -1
188 30 -1
189 30 -1
190 30 -1
191 30 -1
192 30 -1
193 30 -1
194 30 -1
195 30 -1
196 30 -1
197 30 -1
198 30 -1
199 30 -1
200 30 -1
201 30 -1
202 30 -1
203 30 -1
204 30 -1
205 30 -1
206 30 -1
207 30 -1
208 30 -1
209 30 -1
210 30 -1
211 30 -1
212 30 -1
213 30 -1
214 30 -1
215 30 -1
216 30 -1
217 30 -1
218 30 -1
219 30 -1
220 30 -1
221 30 -1
222 30 -1
223 30 -1
224 30 -1
225 30 -1
226 30 -1
227 30 -1
228 30 -1
229 30 -1
230 30 -1
231 30 -1
232 30 -1
233 30 -1
234 30 -1
235 30 -1
236 30 -1
237 30 -1
238 30 -1
239 30 -1
240 30 -1
241 30 -1
242 30 -1
243 30 -1
244 30 -1
245 30 -1
246 30 -1
247 30 -1
248 30 -1
249 30 -1
250 30 -1
251 30 -1
252 30 -1
253 30 -1
254 30 -1
255 30 -1
31 31 -1
32 31 -1
33 31 9
34 31 10
35 31 -1
36 31 -1
37 31 -1
38 31 -1
39 31 -1
40 31 -1
41 31 -1
42 31 -1
43 31 -1
44 31 -1
45 31 -1
46 31 -1
47 31 -1
48 31 -1
49 31 -1
50 31 -1
51 31 11
52 31 12
53 31 -1
54 31 -1
55 31 13
56 31 14
57 31 -1
58 31 -1
59 31 -1
60 31 -1
61 31 -1
62 31 -1
63 31 -1
64 31 -1
65 31 -1
66 31 -1
67 31 -1
68 31 -1
69 31 -1
70 31 -1
71 31 15
72 31 -1
73 31 -1
74 31 -1
75 31 -1
76 31 -1
77 31 -1
78 31 -1
79 31 -1
80 31 -1
81 31 -1
82 31 -1
83 31 -1
84 31 -1
85 31 -1
86 31 -1
87 31 0
88 31 -1
89 31 -1
90 31 -1
91 31 -1
92 31 -1
93 31 -1
94 31 -1
95 31 -1
96 31 -1
97 31 -1
98 31 -1
99 31 1
100 31 -1
101 31 -1
102 31 -1
103 31 -1
104 31 -1
105 31 -1
106 31 2
107 31 -1
108 31 -1
109 31 -1
110 31 -1
111 31 -1
112 31 -1
113 31 -1
114 31 -1
115 31 -1
116 31 3
117 31 -1
118 31 -1
119 31 -1
120 31 -1
121 31 -1
122 31 -1
123 31 -1
124 31 -1
125 31 -1
126 31 4
127 31 -1
128 31 -1
129 31 -1
130 31 -1
131 31 -1
132 31 -1
133 31 -1
134 31 -1
135 31 -1
136 31 -1
137 31 -1
138 31 -1
139 31 -1
140 31 -1
141 31 -1
142 31 -1
143 31 -1
144 31 -1
145 31 -1
146 31 -1
147 31 -1
148 31 -1
149 31 -1
150 31 -1
151 31 -1
152 31 -1
153 31 -1
154 31 -1
155 31 -1
156 31 -1
157 31 -1
158 31 -1
159 31 -1
160 31 -1
161 31 -1
162 31 -1
163 31 -1
164 31 -1
165 31 -1
166 31 -1
167 31 -1
168 31 -1
169 31 -1
170 31 -1
171 31 -1
172 31 -1
173 31 -1
174 31 -1
175 31 -1
176 31 -1
177 31 -1
178 31 -1
179 31 -1
180 31 -1
181 31 -1
182 31 -1
183 31 -1
184 31 -1
185 31 -1
186 31 -1
187 31 -1
188 31 -1
189 31 -1
190 31 -1
191 31 -1
192 31 -1
193 31 -1
194 31 -1
195 31 -1
196 31 -1
197 31 -1
198 31 -1
199 31 -1
200 31 -1
201 31 -1
202 31 -1
203 31 -1
204 31 -1
205 31 -1
206 31 -1
207 31 -1
208 31 -1
209 31 -1
210 31 -1
211 31 -1
212 31 -1
213 31 -1
214 31 -1
215 31 -1
216 31 -1
217 31 -1
218 31 -1
219 31 -1
220 31 -1
221 31 -1
222 31 -1
223 31 -1
224 31 -1
225 31 -1
226 31 -1
227 31 -1
228 31 -1
229 31 -1
230 31 -1
231 31 -1
232 31 -1
233 31 -1
234 31 -1
235 31 -1
236 31 -1
237 31 -1
238 31 -1
239 31 -1
240 31 -1
241 31 -1
242 31 -1
243 31 -1
244 31 -1
245 31 -1
246 31 -1
247 31 -1
248 31 -1
249 31 -1
250 31 -1
251 31 -1
252 31 -1
253 31 -1
254 31 -1
255 31 -1
32 32 -1
33 32 -1
34 32 5
35 32 6
36 32 -1
37 32 -1
38 32 -1
39 32 -1
40 32 -1
41 32 -1
42 32 -1
43 32 -1
44 32 -1
45 32 -1
46 32 -1
47 32 -1
48 32 -1
49 32 -1
50 32 -1
51 32 -1
52 32 7
53 32 8
54 32 -1
55 32 -1
56 32 9
57 32 10
58 32 -1
59 32 -1
60 32 -1
61 32 -1
62 32 -1
63 32 -1
64 32 -1
65 32 -1
66 32 -1
67 32 -1
68 32 -1
69 32 11
70 32 -1
71 32 12
72 32 13
73 32 -1
74 32 -1
75 32 -1
76 32 -1
77 32 -1
78 32 -1
79 32 -1
80 32 -1
81 32 -1
82 32 -1
83 32 -1
84 32 -1
85 32 -1
86 32 -1
87 32 14
88 32 15
89 32 -1
90 32 -1
91 32 -1
92 32 -1
93 32 -1
94 32 -1
95 32 -1
96 32 -1
97 32 -1
98 32 -1
99 32 0
100 32 1
101 32 -1
102 32 -1
103 32 -1
104 32 -1
105 32 -1
106 32 2
107 32 3
108 32 -1
109 32 -1
110 32 -1
111 32 -1
112 32 -1
113 32 -1
114 32 -1
115 32 -1
116 32 4
117 32 -1
118 32 -1
119 32 -1
120 32 -1
121 32 -1
122 32 -1
123 32 -1
124 32 -1
125 32 -1
126 32 5
127 32 -1
128 32 -1
129 32 -1
130 32 -1
131 32 -1
132 32 -1
133 32 -1
134 32 -1
135 32 -1
136 32 -1
137 32 -1
138 32 -1
139 32 -1
140 32 -1
141 32 -1
142 32 -1
143 32 -1
144 32 -1
145 32 -1
146 32 -1
147 32 -1
148 32 -1
149 32 -1
150 32 -1
151 32 -1
152 32 -1
153 32 -1
154 32 -1
155 32 -1
156 32 -1
157 32 6
158 32 -1
159 32 -1
160 32 -1
161 32 -1
162 32 -1
163 32 -1
164 32 -1
165 32 -1
166 32 -1
167 32 -1
168 32 -1
169 32 -1
170 32 -1
171 32 -1
172 32 -1
173 32 -1
174 32 -1
175 32 -1
176 32 -1
177 32 -1
178 32 -1
179 32 -1
180 32 7
181 32 -1
182 32 -1
183 32 -1
184 32 -1
185 32 -1
186 32 -1
187 32 -1
188 32 -1
189 32 -1
190 32 -1
191 32 -1
192 32 -1
193 32 -1
194 32 -1
195 32 -1
196 32 -1
197 32 -1
198 32 -1
199 32 -1
200 32 -1
201 32 -1
202 32 -1
203 32 -1
204 32 -1
205 32 -1
206 32 -1
207 32 -1
208 32 -1
209 32 -1
210 32 -1
211 32 -1
212 32 -1
213 32 -1
214 32 -1
215 32 -1
216 32 -1
217 32 -1
218 32 -1
219 32 -1
220 32 -1
221 32 -1
222 32 -1
223 32 -1
224 32 -1
225 32 -1
226 32 -1
227 32 -1
228 32 -1
229 32 -1
230 32 -1
231 32 -1
232 32 -1
233 32 -1
234 32 -1
235 32 -1
236 32 -1
237 32 -1
238 32 -1
239 32 -1
240 32 -1
241 32 -1
242 32 -1
243 32 -1
244 32 -1
245 32 -1
246 32 -1
247 32 -1
248 32 -1
249 32 -1
250 32 -1
251 32 -1
252 32 -1
253 32 -1
254 32 -1
255 32 -1
33 33 -1
34 33 -1
35 33 8
36 33 9
37 33 -1
38 33 -1
39 33 -1
40 33 -1
41 33 -1
42 33 -1
43 33 -1
44 33 -1
45 33 -1
46 33 -1
47 33 -1
48 33 -1
49 33 -1
50 33 -1
51 33 -1
52 33 -1
53 33 10
54 33 11
55 33 -1
56 33 -1
57 33 12
58 33 -1
59 33 -1
60 33 -1
61 33 -1
62 33 -1
63 33 -1
64 33 13
65 33 -1
66 33 -1
67 33 -1
68 33 -1
69 33 14
70 33 15
71 33 -1
72 33 16
73 33 -1
74 33 -1
75 33 -1
76 33 -1
77 33 -1
78 33 -1
79 33 -1
80 33 -1
81 33 -1
82 33 -1
83 33 -1
84 33 -1
85 33 -1
86 33 -1
87 33 -1
88 33 1
89 33 -1
90 33 -1
91 33 -1
92 33 -1
93 33 -1
94 33 -1
95 33 -1
96 33 -1
97 33 -1
98 33 -1
99 33 -1
100 33 2
101 33 -1
102 33 -1
103 33 -1
104 33 -1
105 33 -1
106 33 -1
107 33 3
108 33 -1
109 33 -1
110 33 -1
111 33 -1
112 33 -1
113 33 -1
114 33 -1
115 33 -1
116 33 4
117 33 -1
118 33 -1
119 33 -1
120 33 -1
121 33 -1
122 33 -1
123 33 -1
124 33 -1
125 33 -1
126 33 5
127 33 -1
128 33 -1
129 33 -1
130 33 -1
131 33 -1
132 33 -1
133 33 -1
134 33 -1
135 33 -1
136 33 -1
137 33 -1
138 33 -1
139 33 -1
140 33 -1
141 33 -1
142 33 -1
143 33 -1
144 33 -1
145 33 -1
146 33 -1
147 33 -1
148 33 -1
149 33 -1
150 33 -1
151 33 -1
152 33 -1
153 33 -1
154 33 -1
155 33 -1
156 33 -1
157 33 6
158 33 -1
159 33 -1
160 33 -1
161 33 -1
162 33 -1
163 33 -1
164 33 -1
165 33 -1
166 33 -1
167 33 -1
168 33 -1
169 33 -1
170 33 -1
171 33 -1
172 33 -1
173 33 -1
174 33 -1
175 33 -1
176 33 -1
177 33 -1
178 33 -1
179 33 -1
180 33 7
181 33 -1
182 33 -1
183 33 -1
184 33 -1
185 33 -1
186 33 -1
187 33 -1
188 33 -1
189 33 -1
190 33 -1
191 33 -1
192 33 -1
193 33 -1
194 33 -1
195 33 -1
196 33 -1
197 33 -1
198 33 -1
199 33 -1
200 33 -1
201 33 -1
202 33 -1
203 33 -1
204 33 -1
205 33 -1
206 33 -1
207 33 -1
208 33 -1
209 33 -1
210 33 -1
211 33 -1
212 33 -1
213 33 -1
214 33 -1
215 33 -1
216 33 -1
217 33 -1
218 33 -1
219 33 -1
220 33 -1
221 33 -1
222 33 -1
223 33 -1
224 33 -1
225 33 -1
226 33 -1
227 33 -1
228 33 -1
229 33 -1
230 33 -1
231 33 -1
232 33 -1
233 33 -1
234 33 -1
235 33 -1
236 33 -1
237 33 -1
238 33 -1
239 33 -1
240 33 -1
241 33 -1
242 33 -1
243 33 -1
244 33 -1
245 33 -1
246 33 -1
247 33 -1
248 33 -1
249 33 -1
250 33 -1
251 33 -1
252 33 -1
253 33 -1
254 33 -1
255 33 -1
34 34 -1
35 34 -1
36 34 8
37 34 9
38 34 -1
39 34 -1
40 34 -1
41 34 -1
42 34 -1
43 34 -1
44 34 -1
45 34 -1
46 34 -1
47 34 -1
48 34 -1
49 34 -1
50 34 -1
51 34 -1
52 34 -1
53 34 -1
54 34 10
55 34 -1
56 34 -1
57 34 -1
58 34 11
59 34 -1
60 34 -1
61 34 -1
62 34 -1
63 34 -1
64 34 12
65 34 -1
66 34 -1
67 34 -1
68 34 -1
69 34 -1
70 34 13
71 34 14
72 34 15
73 34 16
74 34 -1
75 34 -1
76 34 -1
77 34 -1
78 34 -1
79 34 -1
80 34 -1
81 34 -1
82 34 -1
83 34 -1
84 34 -1
85 34 -1
86 34 -1
87 34 -1
88 34 1
89 34 2
90 34 -1
91 34 -1
92 34 -1
93 34 -1
94 34 -1
95 34 -1
96 34 -1
97 34 -1
98 34 -1
99 34 -1
100 34 3
101 34 -1
102 34 -1
103 34 -1
104 34 -1
105 34 -1
106 34 -1
107 34 4
108 34 -1
109 34 -1
110 34 -1
111 34 -1
112 34 -1
113 34 -1
114 34 -1
115 34 -1
116 34 5
117 34 6
118 34 -1
119 34 -1
120 34 -1
121 34 -1
122 34 -1
123 34 -1
124 34 -1
125 34 -1
126 34 7
127 34 -1
128 34 -1
129 34 -1
130 34 -1
131 34 -1
132 34 -1
133 34 -1
134 34 -1
135 34 -1
136 34 -1
137 34 -1
138 34 -1
139 34 -1
140 34 -1
141 34 -1
142 34 -1
143 34 -1
144 34 -1
145 34 -1
146 34 -1
147 34 -1
148 34 -1
149 34 -1
150 34 -1
151 34 -1
152 34 -1
153 34 -1
154 34 -1
155 34 -1
156 34 8
157 34 9
158 34 -1
159 34 -1
160 34 -1
161 34 -1
162 34 -1
163 34 -1
164 34 -1
165 34 -1
166 34 -1
167 34 -1
168 34 -1
169 34 -1
170 34 -1
171 34 -1
172 34 -1
173 34 -1
174 34 -1
175 34 -1
176 34 -1
177 34 -1
178 34 -1
179 34 10
180 34 11
181 34 -1
182 34 -1
183 34 -1
184 34 -1
185 34 -1
186 34 -1
187 34 -1
188 34 -1
189 34 -1
190 34 -1
191 34 -1
192 34 -1
193 34 -1
194 34 -1
195 34 -1
196 34 -1
197 34 -1
198 34 -1
199 34 -1
200 34 -1
201 34 -1
202 34 -1
203 34 -1
204 34 -1
205 34 -1
206 34 -1
207 34 -1
208 34 -1
209 34 -1
210 34 -1
211 34 -1
212 34 -1
213 34 -1
214 34 -1
215 34 -1
216 34 -1
217 34 -1
218 34 -1
219 34 -1
220 34 -1
221 34 -1
222 34 -1
223 34 -1
224 34 -1
225 34 -1
226 34 -1
227 34 -1
228 34 -1
229 34 -1
230 34 -1
231 34 -1
232 34 -1
233 34 -1
234 34 -1
235 34 -1
236 34 -1
237 34 -1
238 34 -1
239 34 -1
240 34 -1
241 34 -1
242 34 -1
243 34 -1
244 34 -1
245 34 -1
246 34 -1
247 34 -1
248 34 -1
249 34 -1
250 34 -1
251 34 -1
252 34 -1
253 34 -1
254 34 -1
255 34 -1
35 35 -1
36 35 -1
37 35 12
38 35 13
39 35 -1
40 35 -1
41 35 -1
42 35 -1
43 35 -1
44 35 -1
45 35 -1
46 35 -1
47 35 -1
48 35 -1
49 35 -1
50 35 -1
51 35 -1
52 35 -1
53 35 -1
54 35 14
55 35 15
56 35 -1
57 35 -1
58 35 16
59 35 17
60 35 -1
61 35 -1
62 35 -1
63 35 -1
64 35 2
65 35 3
66 35 -1
67 35 -1
68 35 -1
69 35 -1
70 35 -1
71 35 4
72 35 -1
73 35 5
74 35 -1
75 35 -1
76 35 -1
77 35 -1
78 35 -1
79 35 -1
80 35 -1
81 35 -1
82 35 -1
83 35 -1
84 35 -1
85 35 -1
86 35 -1
87 35 -1
88 35 -1
89 35 6
90 35 -1
91 35 -1
92 35 -1
93 35 -1
94 35 -1
95 35 -1
96 35 -1
97 35 -1
98 35 -1
99 35 -1
100 35 7
101 35 8
102 35 -1
103 35 -1
104 35 -1
105 35 -1
106 35 -1
107 35 9
108 35 -1
109 35 -1
110 35 -1
111 35 -1
112 35 -1
113 35 -1
114 35 -1
115 35 -1
116 35 -1
117 35 10
118 35 -1
119 35 -1
120 35 -1
121 35 -1
122 35 -1
123 35 -1
124 35 -1
125 35 -1
126 35 11
127 35 -1
128 35 -1
129 35 -1
130 35 -1
131 35 -1
132 35 -1
133 35 -1
134 35 -1
135 35 -1
136 35 -1
137 35 -1
138 35 -1
139 35 -1
140 35 -1
141 35 -1
142 35 -1
143 35 -1
144 35 -1
145 35 -1
146 35 -1
147 35 -1
148 35 -1
149 35 -1
150 35 -1
151 35 -1
152 35 -1
153 35 -1
154 35 -1
155 35 -1
156 35 12
157 35 -1
158 35 -1
159 35 -1
160 35 -1
161 35 -1
162 35 -1
163 35 -1
164 35 -1
165 35 -1
166 35 -1
167 35 -1
168 35 -1
169 35 -1
170 35 -1
171 35 -1
172 35 -1
173 35 -1
174 35 -1
175 35 -1
176 35 -1
177 35 -1
178 35 -1
179 35 13
180 35 -1
181 35 -1
182 35 -1
183 35 -1
184 35 -1
185 35 -1
186 35 -1
187 35 -1
188 35 -1
189 35 -1
190 35 -1
191 35 -1
192 35 -1
193 35 -1
194 35 -1
195 35 -1
196 35 -1
197 35 -1
198 35 -1
199 35 -1
200 35 -1
201 35 -1
202 35 -1
203 35 -1
204 35 -1
205 35 -1
206 35 -1
207 35 -1
208 35 -1
209 35 -1
210 35 -1
211 35 -1
212 35 -1
213 35 -1
214 35 -1
215 35 -1
216 35 -1
217 35 -1
218 35 -1
219 35 -1
220 35 -1
221 35 -1
222 35 -1
223 35 -1
224 35 -1
225 35 -1
226 35 -1
227 35 -1
228 35 -1
229 35 -1
230 35 -1
231 35 -1
232 35 -1
233 35 -1
234 35 -1
235 35 -1
236 35 -1
237 35 -1
238 35 -1
239 35 -1
240 35 -1
241 35 -1
242 35 -1
243 35 -1
244 35 -1
245 35 -1
246 35 -1
247 35 -1
248 35 -1
249 35 -1
250 35 -1
251 35 -1
252 35 -1
253 35 -1
254 35 -1
255 35 -1
36 36 -1
37 36 -1
38 36 14
39 36 15
40 36 -1
41 36 -1
42 36 -1
43 36 -1
44 36 -1
45 36 -1
46 36 -1
47 36 -1
48 36 -1
49 36 -1
50 36 -1
51 36 -1
52 36 -1
53 36 -1
54 36 -1
55 36 0
56 36 1
57 36 -1
58 36 -1
59 36 2
60 36 3
61 36 -1
62 36 -1
63 36 -1
64 36 -1
65 36 4
66 36 5
67 36 -1
68 36 -1
69 36 -1
70 36 -1
71 36 6
72 36 7
73 36 -1
74 36 8
75 36 -1
76 36 -1
77 36 -1
78 36 -1
79 36 -1
80 36 -1
81 36 -1
82 36 -1
83 36 -1
84 36 -1
85 36 -1
86 36 -1
87 36 -1
88 36 -1
89 36 9
90 36 10
91 36 -1
92 36 -1
93 36 -1
94 36 -1
95 36 -1
96 36 11
97 36 -1
98 36 -1
99 36 -1
100 36 -1
101 36 12
102 36 -1
103 36 -1
104 36 -1
105 36 -1
106 36 -1
107 36 13
108 36 14
109 36 -1
110 36 -1
111 36 -1
112 36 -1
113 36 -1
114 36 -1
115 36 -1
116 36 -1
117 36 15
118 36 -1
119 36 -1
120 36 -1
121 36 -1
122 36 -1
123 36 -1
124 36 -1
125 36 -1
126 36 16
127 36 -1
128 36 -1
129 36 -1
130 36 -1
131 36 -1
132 36 -1
133 36 1
134 36 -1
135 36 -1
136 36 -1
137 36 -1
138 36 -1
139 36 -1
140 36 -1
141 36 -1
142 36 -1
143 36 -1
144 36 -1
145 36 -1
146 36 -1
147 36 -1
148 36 -1
149 36 -1
150 36 -1
151 36 -1
152 36 -1
153 36 -1
154 36 -1
155 36 -1
156 36 2
157 36 -1
158 36 -1
159 36 -1
160 36 -1
161 36 -1
162 36 -1
163 36 -1
164 36 -1
165 36 -1
166 36 -1
167 36 -1
168 36 -1
169 36 -1
170 36 -1
171 36 -1
172 36 -1
173 36 -1
174 36 -1
175 36 -1
176 36 -1
177 36 -1
178 36 3
179 36 4
180 36 -1
181 36 -1
182 36 -1
183 36 -1
184 36 -1
185 36 -1
186 36 -1
187 36 -1
188 36 -1
189 36 -1
190 36 -1
191 36 -1
192 36 -1
193 36 -1
194 36 -1
195 36 -1
196 36 -1
197 36 -1
198 36 -1
199 36 -1
200 36 -1
201 36 -1
202 36 -1
203 36 -1
204 36 -1
205 36 -1
206 36 -1
207 36 -1
208 36 -1
209 36 -1
210 36 -1
211 36 -1
212 36 -1
213 36 -1
214 36 -1
215 36 -1
216 36 -1
217 36 -1
218 36 -1
219 36 -1
220 36 -1
221 36 -1
222 36 -1
223 36 -1
224 36 -1
225 36 -1
226 36 -1
227 36 -1
228 36 -1
229 36 -1
230 36 -1
231 36 -1
232 36 -1
233 36 -1
234 36 -1
