# upix, vpix, regidx
34 122 -1
35 122 -1
36 122 -1
37 122 -1
38 122 -1
39 122 -1
40 122 -1
41 122 -1
42 122 -1
43 122 -1
44 122 -1
45 122 -1
46 122 -1
47 122 -1
48 122 -1
49 122 -1
50 122 -1
51 122 -1
52 122 -1
53 122 -1
54 122 -1
55 122 -1
56 122 -1
57 122 -1
58 122 -1
59 122 -1
60 122 -1
61 122 -1
62 122 -1
63 122 -1
64 122 -1
65 122 -1
66 122 -1
67 122 -1
68 122 -1
69 122 -1
70 122 -1
71 122 -1
72 122 -1
73 122 -1
74 122 -1
75 122 -1
76 122 -1
77 122 -1
78 122 -1
79 122 -1
80 122 -1
81 122 -1
82 122 -1
83 122 -1
84 122 -1
85 122 -1
86 122 -1
87 122 -1
88 122 -1
89 122 -1
90 122 -1
91 122 -1
92 122 -1
93 122 -1
94 122 -1
95 122 -1
96 122 -1
97 122 -1
98 122 -1
99 122 -1
100 122 -1
101 122 -1
102 122 -1
103 122 -1
104 122 -1
105 122 -1
106 122 -1
107 122 -1
108 122 -1
109 122 -1
110 122 -1
111 122 -1
112 122 -1
113 122 -1
114 122 -1
115 122 6
116 122 -1
117 122 7
118 122 -1
119 122 -1
120 122 -1
121 122 -1
0 123 -1
1 123 -1
2 123 -1
3 123 -1
4 123 -1
5 123 -1
6 123 -1
7 123 -1
8 123 -1
9 123 -1
10 123 -1
11 123 -1
12 123 -1
13 123 -1
14 123 -1
15 123 -1
16 123 -1
17 123 -1
18 123 -1
19 123 -1
20 123 -1
21 123 -1
22 123 -1
23 123 -1
24 123 -1
25 123 -1
26 123 -1
27 123 -1
28 123 -1
29 123 -1
30 123 -1
31 123 -1
32 123 -1
33 123 -1
34 123 -1
35 123 -1
36 123 -1
37 123 -1
38 123 -1
39 123 -1
40 123 -1
41 123 -1
42 123 -1
43 123 -1
44 123 -1
45 123 -1
46 123 -1
47 123 -1
48 123 -1
49 123 -1
50 123 -1
51 123 -1
52 123 -1
53 123 -1
54 123 -1
55 123 -1
56 123 -1
57 123 -1
58 123 -1
59 123 -1
60 123 -1
61 123 -1
62 123 -1
63 123 8
64 123 9
65 123 10
66 123 11
67 123 -1
68 123 -1
69 123 -1
70 123 -1
71 123 -1
72 123 -1
73 123 -1
74 123 -1
75 123 -1
76 123 -1
77 123 -1
78 123 -1
79 123 -1
80 123 -1
81 123 -1
82 123 -1
83 123 -1
84 123 -1
85 123 -1
86 123 -1
87 123 -1
88 123 -1
89 123 -1
90 123 -1
91 123 -1
92 123 -1
93 123 -1
94 123 -1
95 123 -1
96 123 -1
97 123 -1
98 123 -1
99 123 -1
100 123 -1
101 123 -1
102 123 -1
103 123 -1
104 123 -1
105 123 -1
106 123 -1
107 123 -1
108 123 -1
109 123 -1
110 123 -1
111 123 -1
112 123 -1
113 123 -1
114 123 -1
115 123 -1
116 123 -1
117 123 12
118 123 13
119 123 14
120 123 -1
121 123 -1
122 123 15
0 124 -1
1 124 -1
2 124 -1
3 124 -1
4 124 -1
5 124 -1
6 124 -1
7 124 -1
8 124 -1
9 124 -1
10 124 -1
11 124 -1
12 124 -1
13 124 -1
14 124 -1
15 124 -1
16 124 -1
17 124 -1
18 124 -1
19 124 -1
20 124 -1
21 124 -1
22 124 -1
23 124 -1
24 124 -1
25 124 -1
26 124 -1
27 124 -1
28 124 -1
29 124 -1
30 124 -1
31 124 -1
32 124 -1
33 124 -1
34 124 -1
35 124 -1
36 124 -1
37 124 -1
38 124 -1
39 124 -1
40 124 -1
41 124 -1
42 124 -1
43 124 -1
44 124 -1
45 124 -1
46 124 -1
47 124 -1
48 124 -1
49 124 -1
50 124 -1
51 124 -1
52 124 -1
53 124 -1
54 124 -1
55 124 -1
56 124 -1
57 124 -1
58 124 -1
59 124 -1
60 124 -1
61 124 -1
62 124 -1
63 124 -1
64 124 -1
65 124 -1
66 124 0
67 124 1
68 124 2
69 124 3
70 124 4
71 124 5
72 124 6
73 124 7
74 124 8
75 124 9
76 124 10
77 124 11
78 124 12
79 124 13
80 124 -1
81 124 -1
82 124 -1
83 124 -1
84 124 -1
85 124 -1
86 124 -1
87 124 -1
88 124 -1
89 124 -1
90 124 -1
91 124 14
92 124 15
93 124 16
94 124 17
95 124 18
96 124 3
97 124 4
98 124 5
99 124 6
100 124 -1
101 124 -1
102 124 -1
103 124 -1
104 124 -1
105 124 -1
106 124 -1
107 124 -1
108 124 -1
109 124 -1
110 124 -1
111 124 -1
112 124 -1
113 124 -1
114 124 -1
115 124 -1
116 124 7
117 124 -1
118 124 -1
119 124 8
120 124 9
121 124 10
122 124 11
123 124 12
0 125 -1
1 125 -1
2 125 -1
3 125 -1
4 125 -1
5 125 -1
6 125 -1
7 125 -1
8 125 -1
9 125 -1
10 125 -1
11 125 13
12 125 14
13 125 15
14 125 16
15 125 17
16 125 2
17 125 3
18 125 4
19 125 5
20 125 6
21 125 7
22 125 8
23 125 9
24 125 10
25 125 11
26 125 -1
27 125 -1
28 125 -1
29 125 -1
30 125 -1
31 125 -1
32 125 -1
33 125 -1
34 125 -1
35 125 -1
36 125 -1
37 125 -1
38 125 -1
39 125 -1
40 125 -1
41 125 -1
42 125 12
43 125 13
44 125 14
45 125 15
46 125 16
47 125 17
48 125 2
49 125 3
50 125 4
51 125 5
52 125 6
53 125 7
54 125 8
55 125 9
56 125 10
57 125 11
58 125 12
59 125 13
60 125 14
61 125 15
62 125 16
63 125 17
64 125 2
65 125 -1
66 125 -1
67 125 -1
68 125 -1
69 125 -1
70 125 -1
71 125 -1
72 125 -1
73 125 -1
74 125 -1
75 125 -1
76 125 -1
77 125 -1
78 125 -1
79 125 -1
80 125 3
81 125 -1
82 125 -1
83 125 -1
84 125 -1
85 125 -1
86 125 -1
87 125 -1
88 125 -1
89 125 -1
90 125 -1
91 125 -1
92 125 -1
93 125 -1
94 125 -1
95 125 -1
96 125 -1
97 125 -1
98 125 -1
99 125 4
100 125 5
101 125 6
102 125 -1
103 125 -1
104 125 -1
105 125 -1
106 125 -1
107 125 -1
108 125 -1
109 125 -1
110 125 -1
111 125 -1
112 125 -1
113 125 -1
114 125 -1
115 125 -1
116 125 7
117 125 8
118 125 9
119 125 10
120 125 -1
121 125 -1
122 125 11
123 125 12
124 125 13
0 126 -1
1 126 -1
2 126 -1
3 126 -1
4 126 -1
5 126 -1
6 126 -1
7 126 -1
8 126 -1
9 126 -1
10 126 -1
11 126 -1
12 126 -1
13 126 -1
14 126 -1
15 126 -1
16 126 -1
17 126 -1
18 126 -1
19 126 -1
20 126 -1
21 126 -1
22 126 -1
23 126 -1
24 126 -1
25 126 14
26 126 15
27 126 16
28 126 17
29 126 18
30 126 19
31 126 20
32 126 5
33 126 6
34 126 7
35 126 8
36 126 9
37 126 10
38 126 11
39 126 12
40 126 13
41 126 14
42 126 -1
43 126 -1
44 126 -1
45 126 -1
46 126 -1
47 126 -1
48 126 -1
49 126 -1
50 126 -1
51 126 -1
52 126 -1
53 126 -1
54 126 -1
55 126 -1
56 126 -1
57 126 -1
58 126 -1
59 126 -1
60 126 -1
61 126 -1
62 126 -1
63 126 -1
64 126 -1
65 126 -1
66 126 -1
67 126 -1
68 126 -1
69 126 -1
70 126 -1
71 126 -1
72 126 -1
73 126 -1
74 126 -1
75 126 -1
76 126 -1
77 126 -1
78 126 -1
79 126 -1
80 126 -1
81 126 -1
82 126 15
83 126 16
84 126 17
85 126 18
86 126 19
87 126 20
88 126 21
89 126 22
90 126 23
91 126 24
92 126 25
93 126 26
94 126 27
95 126 -1
96 126 -1
97 126 -1
98 126 -1
99 126 -1
100 126 -1
101 126 -1
102 126 -1
103 126 -1
104 126 -1
105 126 -1
106 126 -1
107 126 -1
108 126 -1
109 126 -1
110 126 -1
111 126 -1
112 126 -1
113 126 -1
114 126 -1
115 126 -1
116 126 -1
117 126 -1
118 126 -1
119 126 12
120 126 13
121 126 -1
122 126 -1
123 126 -1
124 126 -1
125 126 -1
0 127 -1
1 127 -1
2 127 -1
3 127 -1
4 127 -1
5 127 -1
6 127 -1
7 127 -1
8 127 -1
9 127 -1
10 127 -1
11 127 -1
12 127 -1
13 127 -1
14 127 -1
15 127 -1
16 127 -1
17 127 -1
18 127 -1
19 127 -1
20 127 -1
21 127 -1
22 127 -1
23 127 -1
24 127 -1
25 127 -1
26 127 -1
27 127 -1
28 127 -1
29 127 -1
30 127 -1
31 127 -1
32 127 -1
33 127 -1
34 127 -1
35 127 -1
36 127 -1
37 127 -1
38 127 -1
39 127 -1
40 127 -1
41 127 -1
42 127 -1
43 127 -1
44 127 -1
45 127 -1
46 127 -1
47 127 -1
48 127 -1
49 127 -1
50 127 -1
51 127 -1
52 127 -1
53 127 -1
54 127 -1
55 127 -1
56 127 -1
57 127 -1
58 127 -1
59 127 -1
60 127 -1
61 127 -1
62 127 -1
63 127 -1
64 127 -1
65 127 -1
66 127 -1
67 127 -1
68 127 -1
69 127 -1
70 127 -1
71 127 -1
72 127 -1
73 127 -1
74 127 -1
75 127 -1
76 127 -1
77 127 -1
78 127 -1
79 127 -1
80 127 -1
81 127 -1
82 127 -1
83 127 -1
84 127 -1
85 127 -1
86 127 -1
87 127 -1
88 127 -1
89 127 -1
90 127 -1
91 127 -1
92 127 -1
93 127 -1
94 127 -1
95 127 -1
96 127 -1
97 127 -1
98 127 -1
99 127 -1
100 127 -1
101 127 -1
102 127 -1
103 127 -1
104 127 -1
105 127 -1
106 127 -1
107 127 -1
108 127 -1
109 127 -1
110 127 -1
111 127 -1
112 127 -1
113 127 -1
114 127 -1
115 127 -1
116 127 -1
117 127 -1
118 127 -1
119 127 -1
120 127 -1
121 127 -1
122 127 -1
123 127 -1
124 127 14
125 127 15
126 127 -1
0 128 -1
1 128 -1
2 128 -1
3 128 -1
4 128 -1
5 128 -1
6 128 -1
7 128 -1
8 128 -1
9 128 -1
10 128 -1
11 128 -1
12 128 -1
13 128 -1
14 128 -1
15 128 -1
16 128 -1
17 128 -1
18 128 -1
19 128 -1
20 128 -1
21 128 -1
22 128 -1
23 128 -1
24 128 -1
25 128 -1
26 128 -1
27 128 -1
28 128 -1
29 128 -1
30 128 -1
31 128 -1
32 128 -1
33 128 -1
34 128 -1
35 128 -1
36 128 -1
37 128 -1
38 128 -1
39 128 -1
40 128 -1
41 128 -1
42 128 -1
43 128 -1
44 128 -1
45 128 -1
46 128 -1
47 128 -1
48 128 -1
49 128 -1
50 128 -1
51 128 -1
52 128 -1
53 128 -1
54 128 -1
55 128 -1
56 128 -1
57 128 -1
58 128 -1
59 128 -1
60 128 -1
61 128 -1
62 128 -1
63 128 -1
64 128 -1
65 128 -1
66 128 -1
67 128 -1
68 128 -1
69 128 -1
70 128 -1
71 128 -1
72 128 -1
73 128 -1
74 128 -1
75 128 -1
76 128 -1
77 128 -1
78 128 -1
79 128 -1
80 128 -1
81 128 -1
82 128 -1
83 128 -1
84 128 -1
85 128 -1
86 128 -1
87 128 -1
88 128 -1
89 128 -1
90 128 -1
91 128 -1
92 128 0
93 128 1
94 128 2
95 128 3
96 128 4
97 128 5
98 128 6
99 128 7
100 128 8
101 128 9
102 128 -1
103 128 -1
104 128 -1
105 128 -1
106 128 -1
107 128 -1
108 128 -1
109 128 -1
110 128 -1
111 128 -1
112 128 -1
113 128 -1
114 128 -1
115 128 -1
116 128 -1
117 128 -1
118 128 -1
119 128 -1
120 128 -1
121 128 -1
122 128 10
123 128 11
124 128 -1
125 128 12
126 128 13
127 128 -1
0 129 -1
1 129 -1
2 129 -1
3 129 -1
4 129 -1
5 129 -1
6 129 -1
7 129 -1
8 129 -1
9 129 -1
10 129 -1
11 129 -1
12 129 -1
13 129 -1
14 129 -1
15 129 -1
16 129 -1
17 129 -1
18 129 -1
19 129 -1
20 129 -1
21 129 -1
22 129 -1
23 129 -1
24 129 -1
25 129 -1
26 129 -1
27 129 -1
28 129 -1
29 129 -1
30 129 -1
31 129 -1
32 129 -1
33 129 -1
34 129 -1
35 129 -1
36 129 -1
37 129 -1
38 129 -1
39 129 -1
40 129 -1
41 129 -1
42 129 -1
43 129 -1
44 129 -1
45 129 -1
46 129 -1
47 129 -1
48 129 -1
49 129 -1
50 129 -1
51 129 -1
52 129 -1
53 129 -1
54 129 -1
55 129 -1
56 129 -1
57 129 -1
58 129 -1
59 129 -1
60 129 -1
61 129 -1
62 129 -1
63 129 -1
64 129 -1
65 129 -1
66 129 -1
67 129 -1
68 129 -1
69 129 -1
70 129 -1
71 129 -1
72 129 -1
73 129 -1
74 129 -1
75 129 -1
76 129 -1
77 129 -1
78 129 -1
79 129 -1
80 129 -1
81 129 -1
82 129 -1
83 129 -1
84 129 -1
85 129 -1
86 129 -1
87 129 -1
88 129 -1
89 129 -1
90 129 -1
91 129 -1
92 129 -1
93 129 -1
94 129 -1
95 129 -1
96 129 -1
97 129 -1
98 129 -1
99 129 -1
100 129 -1
101 129 -1
102 129 -1
103 129 -1
104 129 -1
105 129 -1
106 129 -1
107 129 -1
108 129 -1
109 129 -1
110 129 -1
111 129 -1
112 129 -1
113 129 -1
114 129 -1
115 129 -1
116 129 -1
117 129 -1
118 129 -1
119 129 -1
120 129 -1
121 129 -1
122 129 -1
123 129 -1
124 129 -1
125 129 -1
126 129 -1
127 129 -1
128 129 -1
0 130 -1
1 130 -1
2 130 -1
3 130 -1
4 130 -1
5 130 -1
6 130 -1
7 130 -1
8 130 -1
9 130 -1
10 130 -1
11 130 -1
12 130 -1
13 130 -1
14 130 -1
15 130 -1
16 130 -1
17 130 -1
18 130 -1
19 130 -1
20 130 -1
21 130 -1
22 130 -1
23 130 -1
24 130 -1
25 130 -1
26 130 -1
27 130 -1
28 130 -1
29 130 -1
30 130 -1
31 130 -1
32 130 -1
33 130 -1
34 130 -1
35 130 -1
36 130 -1
37 130 -1
38 130 -1
39 130 -1
40 130 -1
41 130 -1
42 130 -1
43 130 -1
44 130 -1
45 130 -1
46 130 -1
47 130 -1
48 130 -1
49 130 -1
50 130 -1
51 130 -1
52 130 -1
53 130 -1
54 130 -1
55 130 -1
56 130 -1
57 130 -1
58 130 -1
59 130 -1
60 130 -1
61 130 -1
62 130 -1
63 130 -1
64 130 -1
65 130 -1
66 130 -1
67 130 -1
68 130 -1
69 130 -1
70 130 -1
71 130 -1
72 130 -1
73 130 -1
74 130 -1
75 130 -1
76 130 -1
77 130 -1
78 130 -1
79 130 -1
80 130 -1
81 130 -1
82 130 -1
83 130 -1
84 130 -1
85 130 -1
86 130 -1
87 130 -1
88 130 -1
89 130 -1
90 130 -1
91 130 -1
92 130 -1
93 130 -1
94 130 -1
95 130 -1
96 130 -1
97 130 -1
98 130 -1
99 130 -1
100 130 -1
101 130 -1
102 130 -1
103 130 -1
104 130 -1
105 130 -1
106 130 -1
107 130 -1
108 130 -1
109 130 -1
110 130 -1
111 130 -1
112 130 -1
113 130 -1
114 130 -1
115 130 -1
116 130 -1
117 130 -1
118 130 -1
119 130 -1
120 130 -1
121 130 -1
122 130 -1
123 130 -1
124 130 -1
125 130 -1
126 130 -1
127 130 -1
128 130 -1
129 130 -1
0 131 -1
1 131 -1
2 131 -1
3 131 -1
4 131 -1
5 131 -1
6 131 -1
7 131 -1
8 131 -1
9 131 -1
10 131 -1
11 131 -1
12 131 -1
13 131 -1
14 131 -1
15 131 -1
16 131 -1
17 131 -1
18 131 -1
19 131 -1
20 131 -1
21 131 -1
22 131 -1
23 131 -1
24 131 -1
25 131 -1
26 131 -1
27 131 -1
28 131 -1
29 131 -1
30 131 -1
31 131 -1
32 131 -1
33 131 -1
34 131 -1
35 131 -1
36 131 -1
37 131 -1
38 131 -1
39 131 -1
40 131 -1
41 131 -1
42 131 -1
43 131 -1
44 131 -1
45 131 -1
46 131 -1
47 131 -1
48 131 -1
49 131 -1
50 131 -1
51 131 -1
52 131 -1
53 131 -1
54 131 -1
55 131 -1
56 131 -1
57 131 -1
58 131 -1
59 131 14
60 131 15
61 131 16
62 131 17
63 131 18
64 131 3
65 131 4
66 131 5
67 131 -1
68 131 -1
69 131 -1
70 131 -1
71 131 -1
72 131 -1
73 131 -1
74 131 -1
75 131 -1
76 131 -1
77 131 -1
78 131 -1
79 131 -1
80 131 6
81 131 7
82 131 8
83 131 9
84 131 10
85 131 -1
86 131 -1
87 131 -1
88 131 11
89 131 12
90 131 13
91 131 14
92 131 15
93 131 16
94 131 -1
95 131 -1
96 131 -1
97 131 -1
98 131 -1
99 131 -1
100 131 -1
101 131 -1
102 131 -1
103 131 -1
104 131 -1
105 131 -1
106 131 -1
107 131 -1
108 131 -1
109 131 -1
110 131 -1
111 131 -1
112 131 -1
113 131 -1
114 131 -1
115 131 -1
116 131 -1
117 131 -1
118 131 -1
119 131 -1
120 131 -1
121 131 -1
122 131 -1
123 131 -1
124 131 -1
125 131 -1
126 131 -1
127 131 1
128 131 -1
129 131 2
130 131 -1
0 132 -1
1 132 -1
2 132 -1
3 132 -1
4 132 -1
5 132 -1
6 132 -1
7 132 -1
8 132 -1
9 132 -1
10 132 -1
11 132 -1
12 132 -1
13 132 -1
14 132 -1
15 132 -1
16 132 -1
17 132 -1
18 132 -1
19 132 -1
20 132 -1
21 132 -1
22 132 -1
23 132 -1
24 132 -1
25 132 -1
26 132 -1
27 132 -1
28 132 -1
29 132 -1
30 132 -1
31 132 -1
32 132 -1
33 132 -1
34 132 -1
35 132 -1
36 132 -1
37 132 -1
38 132 -1
39 132 -1
40 132 3
41 132 4
42 132 5
43 132 6
44 132 7
45 132 8
46 132 9
47 132 10
48 132 11
49 132 12
50 132 13
51 132 14
52 132 15
53 132 16
54 132 17
55 132 18
56 132 19
57 132 20
58 132 21
59 132 22
60 132 23
61 132 -1
62 132 -1
63 132 -1
64 132 -1
65 132 -1
66 132 -1
67 132 -1
68 132 8
69 132 9
70 132 10
71 132 11
72 132 12
73 132 13
74 132 14
75 132 15
76 132 16
77 132 17
78 132 18
79 132 19
80 132 4
81 132 5
82 132 6
83 132 7
84 132 8
85 132 9
86 132 10
87 132 11
88 132 12
89 132 -1
90 132 -1
91 132 -1
92 132 -1
93 132 -1
94 132 -1
95 132 -1
96 132 -1
97 132 -1
98 132 -1
99 132 -1
100 132 -1
101 132 -1
102 132 -1
103 132 13
104 132 14
105 132 -1
106 132 -1
107 132 -1
108 132 -1
109 132 -1
110 132 -1
111 132 -1
112 132 -1
113 132 -1
114 132 -1
115 132 -1
116 132 -1
117 132 -1
118 132 -1
119 132 -1
120 132 -1
121 132 -1
122 132 -1
123 132 -1
124 132 -1
125 132 -1
126 132 -1
127 132 15
128 132 -1
129 132 0
130 132 1
131 132 -1
0 133 -1
1 133 -1
2 133 -1
3 133 -1
4 133 -1
5 133 -1
6 133 -1
7 133 -1
8 133 -1
9 133 -1
10 133 -1
11 133 -1
12 133 -1
13 133 -1
14 133 -1
15 133 -1
16 133 -1
17 133 -1
18 133 -1
19 133 -1
20 133 -1
21 133 -1
22 133 -1
23 133 -1
24 133 -1
25 133 -1
26 133 -1
27 133 -1
28 133 -1
29 133 -1
30 133 -1
31 133 -1
32 133 -1
33 133 -1
34 133 -1
35 133 -1
36 133 2
37 133 3
38 133 4
39 133 5
40 133 6
41 133 7
42 133 8
43 133 9
44 133 10
45 133 11
46 133 12
47 133 13
48 133 14
49 133 15
50 133 16
51 133 17
52 133 18
53 133 -1
54 133 -1
55 133 -1
56 133 -1
57 133 -1
58 133 -1
59 133 -1
60 133 -1
61 133 -1
62 133 -1
63 133 -1
64 133 -1
65 133 -1
66 133 -1
67 133 3
68 133 4
69 133 -1
70 133 -1
71 133 -1
72 133 -1
73 133 -1
74 133 -1
75 133 -1
76 133 -1
77 133 -1
78 133 -1
79 133 -1
80 133 -1
81 133 -1
82 133 -1
83 133 -1
84 133 -1
85 133 -1
86 133 -1
87 133 -1
88 133 -1
89 133 -1
90 133 -1
91 133 -1
92 133 -1
93 133 -1
94 133 -1
95 133 -1
96 133 -1
97 133 5
98 133 6
99 133 7
100 133 8
101 133 9
102 133 10
103 133 11
104 133 12
105 133 13
106 133 14
107 133 15
108 133 -1
109 133 -1
110 133 -1
111 133 -1
112 133 -1
113 133 -1
114 133 -1
115 133 -1
116 133 0
117 133 1
118 133 2
119 133 -1
120 133 -1
121 133 -1
122 133 -1
123 133 -1
124 133 -1
125 133 -1
126 133 -1
127 133 -1
128 133 -1
129 133 -1
130 133 -1
131 133 -1
132 133 -1
0 134 -1
1 134 -1
2 134 -1
3 134 -1
4 134 -1
5 134 -1
6 134 -1
7 134 -1
8 134 -1
9 134 -1
10 134 -1
11 134 -1
12 134 -1
13 134 -1
14 134 -1
15 134 -1
16 134 -1
17 134 -1
18 134 -1
19 134 -1
20 134 -1
21 134 -1
22 134 -1
23 134 -1
24 134 -1
25 134 -1
26 134 -1
27 134 -1
28 134 -1
29 134 -1
30 134 -1
31 134 -1
32 134 -1
33 134 -1
34 134 -1
35 134 -1
36 134 -1
37 134 -1
38 134 -1
39 134 -1
40 134 -1
41 134 -1
42 134 -1
43 134 -1
44 134 -1
45 134 -1
46 134 -1
47 134 -1
48 134 -1
49 134 -1
50 134 -1
51 134 -1
52 134 -1
53 134 -1
54 134 -1
55 134 -1
56 134 -1
57 134 -1
58 134 -1
59 134 -1
60 134 -1
61 134 -1
62 134 -1
63 134 -1
64 134 -1
65 134 -1
66 134 -1
67 134 -1
68 134 -1
69 134 -1
70 134 -1
71 134 -1
72 134 -1
73 134 -1
74 134 -1
75 134 -1
76 134 -1
77 134 -1
78 134 -1
79 134 -1
80 134 -1
81 134 -1
82 134 -1
83 134 3
84 134 4
85 134 -1
86 134 -1
87 134 -1
88 134 -1
89 134 -1
90 134 -1
91 134 -1
92 134 -1
93 134 -1
94 134 -1
95 134 5
96 134 6
97 134 7
98 134 -1
99 134 -1
100 134 8
101 134 9
102 134 10
103 134 11
104 134 -1
105 134 -1
106 134 -1
107 134 -1
108 134 -1
109 134 -1
110 134 -1
111 134 -1
112 134 -1
113 134 -1
114 134 12
115 134 13
116 134 14
117 134 15
118 134 -1
119 134 -1
120 134 -1
121 134 -1
122 134 -1
123 134 -1
124 134 -1
125 134 -1
126 134 -1
127 134 -1
128 134 -1
129 134 -1
130 134 -1
131 134 -1
132 134 -1
133 134 -1
0 135 -1
1 135 -1
2 135 -1
3 135 -1
4 135 -1
5 135 -1
6 135 -1
7 135 -1
8 135 -1
9 135 -1
10 135 -1
11 135 -1
12 135 -1
13 135 -1
14 135 -1
15 135 -1
16 135 -1
17 135 -1
18 135 -1
19 135 -1
20 135 -1
21 135 -1
22 135 -1
23 135 -1
24 135 -1
25 135 -1
26 135 -1
27 135 -1
28 135 -1
29 135 -1
30 135 -1
31 135 -1
32 135 -1
33 135 -1
34 135 -1
35 135 -1
36 135 -1
37 135 -1
38 135 -1
39 135 -1
40 135 -1
41 135 -1
42 135 -1
43 135 -1
44 135 -1
45 135 -1
46 135 -1
47 135 -1
48 135 -1
49 135 -1
50 135 -1
51 135 -1
52 135 -1
53 135 -1
54 135 -1
55 135 -1
56 135 -1
57 135 -1
58 135 -1
59 135 -1
60 135 -1
61 135 -1
62 135 -1
63 135 -1
64 135 -1
65 135 -1
66 135 -1
67 135 -1
68 135 -1
69 135 -1
70 135 -1
71 135 -1
72 135 -1
73 135 -1
74 135 -1
75 135 -1
76 135 0
77 135 1
78 135 2
79 135 3
80 135 4
81 135 5
82 135 6
83 135 7
84 135 8
85 135 9
86 135 10
87 135 11
88 135 -1
89 135 -1
90 135 -1
91 135 -1
92 135 -1
93 135 -1
94 135 -1
95 135 -1
96 135 -1
97 135 -1
98 135 -1
99 135 -1
100 135 -1
101 135 -1
102 135 -1
103 135 -1
104 135 -1
105 135 -1
106 135 -1
107 135 -1
108 135 -1
109 135 -1
110 135 -1
111 135 12
112 135 13
113 135 14
114 135 15
115 135 16
116 135 -1
117 135 -1
118 135 -1
119 135 -1
120 135 -1
121 135 -1
122 135 -1
123 135 17
124 135 18
125 135 -1
126 135 -1
127 135 -1
128 135 -1
129 135 -1
130 135 -1
131 135 -1
132 135 -1
133 135 -1
134 135 -1
0 136 -1
1 136 -1
2 136 -1
3 136 -1
4 136 -1
5 136 -1
6 136 -1
7 136 -1
8 136 -1
9 136 -1
10 136 -1
11 136 -1
12 136 -1
13 136 -1
14 136 -1
15 136 -1
16 136 -1
17 136 -1
18 136 -1
19 136 -1
20 136 -1
21 136 -1
22 136 -1
23 136 -1
24 136 -1
25 136 -1
26 136 -1
27 136 -1
28 136 -1
29 136 -1
30 136 -1
31 136 -1
32 136 -1
33 136 -1
34 136 -1
35 136 -1
36 136 -1
37 136 -1
38 136 -1
39 136 -1
40 136 -1
41 136 -1
42 136 -1
43 136 -1
44 136 -1
45 136 -1
46 136 -1
47 136 -1
48 136 -1
49 136 -1
50 136 -1
51 136 -1
52 136 -1
53 136 -1
54 136 -1
55 136 -1
56 136 -1
57 136 -1
58 136 -1
59 136 -1
60 136 -1
61 136 -1
62 136 -1
63 136 -1
64 136 -1
65 136 -1
66 136 -1
67 136 -1
68 136 -1
69 136 -1
70 136 3
71 136 4
72 136 5
73 136 6
74 136 7
75 136 8
76 136 9
77 136 -1
78 136 10
79 136 11
80 136 12
81 136 13
82 136 14
83 136 15
84 136 16
85 136 -1
86 136 -1
87 136 -1
88 136 -1
89 136 -1
90 136 -1
91 136 -1
92 136 -1
93 136 -1
94 136 -1
95 136 -1
96 136 -1
97 136 -1
98 136 -1
99 136 -1
100 136 -1
101 136 -1
102 136 -1
103 136 -1
104 136 -1
105 136 -1
106 136 -1
107 136 -1
108 136 -1
109 136 1
110 136 2
111 136 3
112 136 4
113 136 -1
114 136 -1
115 136 -1
116 136 -1
117 136 5
118 136 6
119 136 -1
120 136 -1
121 136 -1
122 136 -1
123 136 7
124 136 -1
125 136 -1
126 136 -1
127 136 -1
128 136 -1
129 136 -1
130 136 -1
131 136 -1
132 136 -1
133 136 -1
134 136 -1
135 136 -1
0 137 -1
1 137 -1
2 137 -1
3 137 -1
4 137 -1
5 137 -1
6 137 -1
7 137 -1
8 137 -1
9 137 -1
10 137 -1
11 137 -1
12 137 -1
13 137 -1
14 137 -1
15 137 -1
16 137 -1
17 137 -1
18 137 -1
19 137 -1
20 137 -1
21 137 -1
22 137 -1
23 137 -1
24 137 -1
25 137 -1
26 137 -1
27 137 -1
28 137 -1
29 137 -1
30 137 -1
31 137 -1
32 137 -1
33 137 -1
34 137 -1
35 137 -1
36 137 -1
37 137 -1
38 137 -1
39 137 -1
40 137 -1
41 137 -1
42 137 -1
43 137 -1
44 137 -1
45 137 -1
46 137 -1
47 137 -1
48 137 -1
49 137 -1
50 137 -1
51 137 -1
52 137 -1
53 137 -1
54 137 -1
55 137 -1
56 137 -1
57 137 -1
58 137 -1
59 137 -1
60 137 -1
61 137 -1
62 137 -1
63 137 -1
64 137 -1
65 137 -1
66 137 -1
67 137 -1
68 137 8
69 137 9
70 137 10
71 137 -1
72 137 -1
73 137 11
74 137 12
75 137 13
76 137 14
77 137 15
78 137 16
79 137 -1
80 137 -1
81 137 -1
82 137 -1
83 137 -1
84 137 -1
85 137 -1
86 137 -1
87 137 -1
88 137 -1
89 137 -1
90 137 -1
91 137 -1
92 137 -1
93 137 -1
94 137 1
95 137 2
96 137 3
97 137 4
98 137 -1
99 137 -1
100 137 -1
101 137 -1
102 137 -1
103 137 -1
104 137 -1
105 137 -1
106 137 -1
107 137 5
108 137 6
109 137 7
110 137 -1
111 137 -1
112 137 -1
113 137 -1
114 137 -1
115 137 -1
116 137 8
117 137 9
118 137 -1
119 137 -1
120 137 10
121 137 11
122 137 12
123 137 13
124 137 -1
125 137 -1
126 137 -1
127 137 -1
128 137 -1
129 137 -1
130 137 -1
131 137 -1
132 137 -1
133 137 -1
134 137 -1
135 137 -1
136 137 -1
0 138 -1
1 138 -1
2 138 -1
3 138 -1
